BIN,Address,Borough,Legal Owner (MapPLUTO),Complaints (12mo),Complaints (3yr),Loss of Service % (30d),Risk Level,AI Headline
2001038,475 GRAND CONCOURSE,Bronx,DORMITORY AUTHORITY OF THE STATE OF NEW YORK,0,0,0.00%,Nominal,No recent complaint activity recorded.
2116630,501 EAST 161 STREET,Bronx,BORICUA VILLAGE HOUSING DEVELOPMENT FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2001204,502 EAST 161 STREET,Bronx,LIBERTY SQUARE REALTY CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2116645,508 EAST 163 STREET,Bronx,"THE DOE FUND, INC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2001152,510 EAST  156 STREET,Bronx,NYCHA TRIBOROUGH PRESERVATION HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2000884,528 MORRIS AVENUE,Bronx,E&N REFRIGERATION CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129288,545 EAST 166 STREET,Bronx,545 E. 166TH STREET HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2000133,556 BROOK AVENUE,Bronx,NYC ADMINISTRATION FOR CHILDRENS SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2002459,560 GRAND CONCOURSE,Bronx,BPO OWNER LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2130370,571 EAST 167 STREET,Bronx,FULTON FRANKLIN HOUSING DEVELOPMENT FUND CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004133,576 TIMPSON PLACE,Bronx,TIMPSON PLACE ASSOCIATES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004131,581 TIMPSON PLACE,Bronx,TIMPSON HOUSING DEV.FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004134,588 TIMPSON PLACE,Bronx,TIMPSON PLACE ASSOCIATES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004406,591 EAST  165 STREET,Bronx,RED MAPLE CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004526,597 EAST 166 STREET,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129154,600 EAST 156 STREET,Bronx,600 EAST 156TH STREET HOUSING DEV. FUND  CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004135,600 TIMPSON PLACE,Bronx,TIMPSON PLACE ASSOCIATES LLC,0,0,0.28%,Nominal,No recent complaint activity recorded.
2004408,601 EAST 149 STREET,Bronx,LRF HOUSING ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2116861,601 EAST 163 STREET,Bronx,"HP MAPLE MESA HOUSING DEVELOPMENT FUND C OMPANY, IN",0,0,0.00%,Nominal,No recent complaint activity recorded.
2004292,601 EAST 167 STREET,Bronx,BOSTON-167,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091242,601 MORRIS AVENUE,Bronx,CHRISTOPHER COURT HOUSING CO,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004303,610 EAST 169 STREET,Bronx,NEW YORK PUBLIC LIBRARY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004415,611 EAST 149 STREET,Bronx,LRF HOUSING ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2127130,626 BERGEN AVENUE,Bronx,LA CENTRAL SUPPORTIVE HOUSING DEVELOPMEN T,0,0,0.00%,Nominal,No recent complaint activity recorded.
2001876,629 COURTLANDT AVENUE,Bronx,"LANCOURT ASSOCIATES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2004312,631 EAST 168 STREET,Bronx,EAST 168TH ST.ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2001671,640 COURTLANDT AVENUE,Bronx,COURTLANDT REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005103,647 FOX STREET,Bronx,SOUTHERN BLVD IV ASSOCS,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005090,651 SOUTHERN BOULEVARD,Bronx,WILLIS SOUTHERN HOUSING DEVELOPMENT FUND  CORPORATI,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005102,655 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2127027,655 MORRIS AVENUE,Bronx,MORRIS AVENUE HOUSING DEVELOPMENT FUND C OMPANY INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004458,661 CAULDWELL AVENUE,Bronx,CAULDWELL DEVELOPMENT LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2117541,663 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2120241,665 CAULDWELL AVENUE,Bronx,665 CAULDWELL LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004497,665 EAST  163 STREET,Bronx,ALBERT GOODMAN HOUSING DEVELOPMENT FUND  CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2099667,670 MELROSE AVENUE,Bronx,"RODRIGUEZ, ROBERT",0,0,0.00%,Nominal,No recent complaint activity recorded.
2006625,671 MANIDA STREET,Bronx,PHOENIX ESTATES HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005095,676 BECK STREET,Bronx,BECK ST. LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005096,680 BECK STREET,Bronx,BECK ST. LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2093918,681 COURTLANDT AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2117147,681 ELTON AVENUE,Bronx,AMG ELTON LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005097,686 BECK STREET,Bronx,BECK ST. LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128935,700 MANIDA STREET,Bronx,"THE CITY OF NEW YORK, ACTING BY AND THRO UGH ITS DE",0,0,0.00%,Nominal,No recent complaint activity recorded.
2093925,700 MORRIS AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2001153,701 ST ANN'S AVENUE,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129068,706 COURTLANDT AVENUE,Bronx,706 COURTLANDT AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005720,712 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2116983,715 FOX STREET,Bronx,715 FOX STREET OWNERS CORPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006509,717 COSTER STREET,Bronx,PHOENIX ESTATES HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006563,720 HUNTS POINT AVENUE,Bronx,710 HUNTS POINT EQUITIES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2130390,720 TIFFANY STREET,Bronx,NYC ADMINISTRATION FOR CHILDRENS SERVICES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005519,725 FOX STREET,Bronx,"FOX STREET RESIDENCES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2006566,730 BRYANT AVENUE,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091960,730 EAST  163 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091971,730 EAST  166 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2097876,730 EAST 165 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2094332,730 KELLY STREET,Bronx,HOMES FOR THE HOMELESS INSTITUTE INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091956,731 EAST 161 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091970,735 EAST  165 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091966,735 EAST 163 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005518,737 FOX STREET,Bronx,"FOX STREET RESIDENCES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2006532,737 HUNTS POINT AVENUE,Bronx,HUNTS POINT HSNG DEVFUN,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005721,737 SOUTHERN BOULEVARD,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2006508,739 COSTER STREET,Bronx,PHOENIX ESTATES HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006507,741 COSTER STREET,Bronx,PHOENIX ESTATES HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005517,745 FOX STREET,Bronx,MI CASA HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005168,746 PROSPECT AVENUE,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091982,747 EAST 168 STREET,Bronx,PARROCKS ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128041,748 JACKSON AVENUE,Bronx,JEMP OWNERS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091957,750 EAST 163 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091972,750 EAST 166 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006555,750 FAILE STREET,Bronx,CARNES MCKINNEY APARTMENTS INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010344,750 JENNINGS STREET,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005564,750 KELLY STREET,Bronx,750 KELLY HOLDINGS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091958,751 EAST  161 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005542,753 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005737,755 SOUTHERN BOULEVARD,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2096296,757 KELLY STREET,Bronx,DELICES MONA,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005568,758 KELLY STREET,Bronx,758 KELLY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091973,760 EAST 166 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006549,760 HUNTS POINT AVENUE,Bronx,"PLOVER HOUSING DEVELOPMENT FUND COMPANY,  INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005541,763 FOX STREET,Bronx,"760,762,763 FOX ST.ETC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2091224,765 COURTLANDT AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091964,765 EAST  163 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091974,765 EAST 165 STREET,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004708,765 EAST 166 STREET,Bronx,NEW YORK EQUITY FUND 2004 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005736,765 SOUTHERN BOULEVARD,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092009,766 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2116869,770 EAST 166 STREET,Bronx,NYC HOUSING DEVELOPMENT CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005728,774 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y,  INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005540,775 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y, INC.",0,0,0.28%,Nominal,No recent complaint activity recorded.
2005735,775 SOUTHERN BOULEVARD,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005539,777 FOX STREET,Bronx,SOUTHERN BLVD ASSOC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2120261,780 PROSPECT AVENUE,Bronx,COMMUNILIFE PROSPECT HOUSING DEVELOPMENT FUND CORPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005569,783 BECK STREET,Bronx,783 BECK ST. HSING DVLPM,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005734,783 SOUTHERN BOULEVARD,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005729,784 FOX STREET,Bronx,"SOUTHERN BLVD I HOUSING DEV. FUND COMPAN Y,  INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2091223,785 COURTLANDT AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005733,787 SOUTHERN BOULEVARD,Bronx,EAST BRONX DEVELOPMEN,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005730,788 FOX STREET,Bronx,788 FOX STREET HOUSING DEVELOPMENT FUND  CORPORATIO,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006002,800 BARRETTO STREET,Bronx,ELLEN ROSE ASSOCIATES LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004868,800 HOME STREET,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010220,810 EAST 170 STREET,Bronx,CYH 810 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010314,810 FREEMAN STREET,Bronx,"810 FREEMAN STREET, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2010324,810 RITTER PLACE,Bronx,BRONX 810 RITTER PLACE L.P.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005038,818 HOME STREET,Bronx,UNION HOUSING PRESERVATION LP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004594,820 JACKSON AVENUE,Bronx,BRONX BOOKLYN HOUSING DEVELOPMENT FUND C ORPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2114127,825 EAST 170 STREET,Bronx,HP 360 PRESERVATION HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005843,826 SOUTHERN BOULEVARD,Bronx,RC CH ST ATHANASIUS,0,0,0.00%,Nominal,No recent complaint activity recorded.
2120355,830 FOX STREET,Bronx,"830 FOX STREET HDFC, INC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2004357,840 ST ANNS AVENUE,Bronx,824-842 ST. ANNS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2010275,850 JENNINGS STREET,Bronx,850 JENNINGS AVENUE LP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005169,850 LONGWOOD AVENUE,Bronx,HOUSING DEV. FUND CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2115863,853 LONGWOOD AVENUE,Bronx,KIM CHANG HYUN,0,0,0.00%,Nominal,No recent complaint activity recorded.
2119722,853 MACY PLACE,Bronx,853 MACY PLACE OWNERS CORPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2124476,854 JACKSON AVENUE,Bronx,JEMP OWNERS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006461,855 BRYANT AVENUE,Bronx,"GAD-SAL REALTY, L.L.C.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2127131,855 COURTLANDT AVENUE,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005292,855 EAST 167 STREET,Bronx,MK 167 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006472,860 BRYANT AVENUE,Bronx,HUNTS POINT RESIDENCES HOUSING DEVELOPME NT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005846,860 SOUTHERN BOULEVARD,Bronx,"858-862 ASSOCIATES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2109536,861 EAST 163 STREET,Bronx,SENIOR LIVING OPTIONS INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2116638,863 MELROSE AVENUE,Bronx,AUDUBON HOUSING DEVELOPMENT FUND CORPORA TION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005007,863 PROSPECT AVENUE,Bronx,824-834 E 161ST HSNGETC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2118990,864 HEWITT PLACE,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005847,864 SOUTHERN BOULEVARD,Bronx,SEBCO IV ASSOC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2120263,866 EAST 165 STREET,Bronx,"TWIN PINES, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2102490,870 EAST 162 STREET,Bronx,GEEL EAST 162ND STREET HOUSING DEVELOPME NT FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113135,870 SOUTHERN BOULEVARD,Bronx,TIFFANY GARDENS HDFC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2098685,880 GARRISON AVENUE,Bronx,"BBZZ EQUITIES, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2127501,880 TINTON AVENUE,Bronx,OH 161ST STREET HOUSING DEVELOPMENT FUND  CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113131,881 EAST  162 STREET,Bronx,SENIOR LIVING OPTIONS INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006381,883 LONGFELLOW AVENUE,Bronx,"ORTIZ, SANTIAGO",0,0,0.00%,Nominal,No recent complaint activity recorded.
2006373,887 BRYANT AVENUE,Bronx,HUNTS POINT RESIDENCES HOUSING DEVELOPME NT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005752,887 SOUTHERN BOULEVARD,Bronx,E.C.HSING DEVLP FUNDCO,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006385,890 BRYANT AVENUE,Bronx,HUNTS POINT RESIDENCES HOUSING DEVELOPME NT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2113129,890 PROSPECT AVENUE,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091950,890 TRINITY AVENUE,Bronx,WOODSTOCK TERRACE MUTUAL HOUSING,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005628,891 FOX STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005353,894 ROGERS PLACE,Bronx,ROGERS PLACE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092013,896 FOX STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092012,900 FOX STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004807,900 TINTON AVENUE,Bronx,NYC DEPARTMENT OF EDUCATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006328,901 FAILE STREET,Bronx,"SEGURA, ELLEN",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005638,901 FOX STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2088309,902 JENNINGS STREET,Bronx,902 JENNINGS STREET HOUSING DEVELOPMENT  FUND CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005351,902 WESTCHESTER AVENUE,Bronx,MKS 902 LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004383,905 EAGLE AVENUE,Bronx,UNION HOUSING PRESERVATION LP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091959,905 TINTON AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005630,908 TIFFANY STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128391,909 BECK STREET,Bronx,TIFFANY BECK HOUSING DEVELOPMENT FUND CO RPORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005450,909 KELLY STREET,Bronx,SEBCO/BANANA KELLY ASSOC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005762,914 SIMPSON STREET,Bronx,BK SIMPSON DAWSON HOUSING DEVELOPMENT FU ND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2128891,915 DAWSON STREET,Bronx,915 DAWSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005455,915 KELLY STREET,Bronx,SEBCO/BANANA KELLY ASSOC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005372,915 WESTCHESTER AVENUE,Bronx,"PROMESA FOUNDATION,INC.",0,0,0.28%,Nominal,No recent complaint activity recorded.
2102069,916 REV POLITE AVENUE,Bronx,916 POLITE HOUSING DEVELOPMENT FUND CORP ORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005882,916 SOUTHERN BOULEVARD,Bronx,916 SOUTHERN BLVD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2115864,920 PROSPECT AVENUE,Bronx,920 PROSPECT GARDENS HOUSING DEVELOPMENT  FUND CORP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129745,921 EAGLE AVENUE,Bronx,921 EAGLE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2117645,922 EAST 169 STREET,Bronx,TIFFANY STREET ASSOCIATES LP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005883,922 SOUTHERN BOULEVARD,Bronx,926 SOUTHERN BLVD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005754,923 BARRETTO STREET,Bronx,ERMA CAVA HOUSING DEVELOPMENT FUND COMPA NY INC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129345,925 HUNTS POINT AVENUE,Bronx,"BDG SUFKA, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005758,930 FOX STREET,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005635,931 FOX STREET,Bronx,QUADRANT PROPERTIES HOUSING DEVELOPMENT,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005884,932 SOUTHERN BOULEVARD,Bronx,932 SOUTHERN BOULEVARD REALTY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005456,935 EAST 163 STREET,Bronx,EAST 163RD LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2090351,936 INTERVALE AVENUE,Bronx,"ZAM 936, LLC",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005355,939 INTERVALE AVENUE,Bronx,SEBCO IV ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005769,940 FOX STREET,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005771,940 SIMPSON STREET,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005634,940 TIFFANY STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005359,941 INTERVALE AVENUE,Bronx,BK CLUSTER HOUSING DEVELOPMENT FUND CORP ORATION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2099788,941 SIMPSON STREET,Bronx,LONGWOOD RESIDENCES HOUSING DEVELOPMENT  FUND,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005105,942 AVENUE ST JOHN,Bronx,GURU HOLDING LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129271,944 ROGERS PLACE,Bronx,"TLK MANOR HOUSING DEVELOPMENT FUND COMPA NY, INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2095314,945 EAST 174 STREET,Bronx,M.B.D. WALLACE MOBLEY HOUSING DEVELOPMEN T,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006077,949 FAILE STREET,Bronx,FAILE STREET ASSOCIATES,0,0,0.00%,Nominal,No recent complaint activity recorded.
2090825,950 AVE ST JOHNS,Bronx,GURU HOLDING LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005626,950 EAST 163 STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2124693,950 EAST 176 STREET,Bronx,UNAVAILABLE OWNER,0,0,0.00%,Nominal,No recent complaint activity recorded.
2102389,950 JENNINGS STREET,Bronx,HAT PARTNERS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005015,950 UNION AVENUE,Bronx,UNION HOUSING PRESERVATION LP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2112796,951 PROSPECT AVENUE,Bronx,PSSWSF HOUSING COMPANY LP,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005787,953 SOUTHERN BOULEVARD,Bronx,953 SB LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2116530,955 CAULDWELL AVENUE,Bronx,ALBERT GOODMAN HOUSING DEVELOPMENT FUND CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092007,955 EAST 163 STREET,Bronx,ANDREWS/KELLY HOUSING DEV. FUND CORPORAT ION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2005627,960 EAST  163 STREET,Bronx,PRC SIMPSON STREET LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129610,960 KELLY STREET,Bronx,960 KELLY LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2129270,960 PROSPECT AVENUE,Bronx,THESSALONIA MANOR HOUSING DEVELOPMENT FU ND CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2127337,960 SIMPSON STREET,Bronx,PRC WESTCHESTER AVENUE LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006007,960 SOUTHERN BOULEVARD,Bronx,SOUTHERN BLVD REALTY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2090826,960 ST JOHN AVENUE,Bronx,GURU HOLDING LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
2115452,960 TINTON AVENUE,Bronx,"NORTH STAR HOUSING,INC.",0,0,0.00%,Nominal,No recent complaint activity recorded.
2005225,961 REV JAMES A POLITE AVENUE,Bronx,THESSALONIA BAPTIST C,0,0,0.00%,Nominal,No recent complaint activity recorded.
2091965,965 TINTON AVENUE,Bronx,NYC HOUSING AUTHORITY,0,0,0.00%,Nominal,No recent complaint activity recorded.
2004388,970 BOSTON ROAD,Bronx,ALBERT GOODMAN HOUSING DEVELOPMENT FUND CORP.,0,0,0.00%,Nominal,No recent complaint activity recorded.
2092008,970 KELLY STREET,Bronx,ANDREWS/KELLY HOUSING DEV. FUND CORPORAT ION,0,0,0.00%,Nominal,No recent complaint activity recorded.
2006136,973 ALDUS STREET,Bronx,973 ALDUS LLC,0,0,0.00%,Nominal,No recent complaint activity recorded.
